Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
Second,Volt,Volt
 0.00000000000,-2.24000,-2.02000
 0.00000400000,-2.20000,-2.02000
 0.00000800000,-2.20000,-2.02000
 0.00001200000,-2.20000,-2.02000
 0.00001600000,-2.20000,-2.02000
 0.00002000000,-2.20000,-2.02000
 0.00002400000,-2.20000,-2.02000
 0.00002800000,-2.24000,-2.02000
 0.00003200000,-2.20000,-2.02000
 0.00003600000,-2.20000,-2.02000
 0.00004000000,-2.24000,-2.02000
 0.00004400000,-2.20000,-2.02000
 0.00004800000,-2.24000,-2.02000
 0.00005200000,-2.24000,-2.02000
 0.00005600000,-2.20000,-2.02000
 0.00006000000,-2.24000,-2.02000
 0.00006400000,-2.28000,-2.02000
 0.00006800000,-2.24000,-2.02000
 0.00007200000,-2.24000,-2.02000
 0.00007600000,-2.24000,-2.02000
 0.00008000000,-2.28000,-2.02000
 0.00008400000,-2.28000,-2.02000
 0.00008800000,-2.24000,-2.02000
 0.00009200000,-2.24000,-2.02000
 0.00009600000,-2.24000,-2.02000
 0.00010000000,-2.24000,-2.02000
 0.00010400000,-2.28000,-2.06000
 0.00010800000,-2.24000,-2.06000
 0.00011200000,-2.24000,-2.06000
 0.00011600000,-2.24000,-2.10000
 0.00012000000,-2.28000,-2.06000
 0.00012400000,-2.24000,-2.06000
 0.00012800000,-2.28000,-2.10000
 0.00013200000,-2.24000,-2.06000
 0.00013600000,-2.24000,-2.06000
 0.00014000000,-2.24000,-2.06000
 0.00014400000,-2.24000,-2.06000
 0.00014800000,-2.24000,-2.06000
 0.00015200000,-2.24000,-2.06000
 0.00015600000,-2.24000,-2.06000
 0.00016000000,-2.24000,-2.06000
 0.00016400000,-2.28000,-2.06000
 0.00016800000,-2.32000,-2.06000
 0.00017200000,-2.32000,-2.06000
 0.00017600000,-2.28000,-2.10000
 0.00018000000,-2.32000,-2.06000
 0.00018400000,-2.32000,-2.06000
 0.00018800000,-2.24000,-2.06000
 0.00019200000,-2.28000,-2.06000
 0.00019600000,-2.28000,-2.06000
 0.00020000000,-2.28000,-2.06000
 0.00020400000,-2.28000,-2.06000
 0.00020800000,-2.28000,-2.10000
 0.00021200000,-2.32000,-2.10000
 0.00021600000,-2.28000,-2.06000
 0.00022000000,-2.28000,-2.06000
 0.00022400000,-2.32000,-2.06000
 0.00022800000,-2.28000,-2.06000
 0.00023200000,-2.28000,-2.06000
 0.00023600000,-2.28000,-2.06000
 0.00024000000,-2.28000,-2.06000
 0.00024400000,-2.28000,-2.06000
 0.00024800000,-2.32000,-2.10000
 0.00025200000,-2.28000,-2.10000
 0.00025600000,-2.28000,-2.06000
 0.00026000000,-2.28000,-2.06000
 0.00026400000,-2.32000,-2.10000
 0.00026800000,-2.28000,-2.10000
 0.00027200000,-2.28000,-2.14000
 0.00027600000,-2.28000,-2.10000
 0.00028000000,-2.32000,-2.10000
 0.00028400000,-2.32000,-2.10000
 0.00028800000,-2.32000,-2.10000
 0.00029200000,-2.32000,-2.10000
 0.00029600000,-2.32000,-2.10000
 0.00030000000,-2.36000,-2.10000
 0.00030400000,-2.32000,-2.10000
 0.00030800000,-2.32000,-2.10000
 0.00031200000,-2.32000,-2.10000
 0.00031600000,-2.32000,-2.14000
 0.00032000000,-2.32000,-2.10000
 0.00032400000,-2.32000,-2.10000
 0.00032800000,-2.32000,-2.10000
 0.00033200000,-2.32000,-2.10000
 0.00033600000,-2.32000,-2.10000
 0.00034000000,-2.32000,-2.10000
 0.00034400000,-2.32000,-2.14000
 0.00034800000,-2.32000,-2.10000
 0.00035200000,-2.36000,-2.10000
 0.00035600000,-2.32000,-2.10000
 0.00036000000,-2.32000,-2.10000
 0.00036400000,-2.32000,-2.10000
 0.00036800000,-2.32000,-2.10000
 0.00037200000,-2.32000,-2.10000
 0.00037600000,-2.32000,-2.10000
 0.00038000000,-2.32000,-2.10000
 0.00038400000,-2.36000,-2.10000
 0.00038800000,-2.32000,-2.10000
 0.00039200000,-2.32000,-2.10000
 0.00039600000,-2.36000,-2.10000
 0.00040000000,-2.32000,-2.10000
 0.00040400000,-2.36000,-2.10000
 0.00040800000,-2.36000,-2.10000
 0.00041200000,-2.36000,-2.10000
 0.00041600000,-2.40000,-2.10000
 0.00042000000,-2.40000,-2.10000
 0.00042400000,-2.36000,-2.10000
