Record Length,2000,Points,-39.55200009E-6,849.000036716E-3,
Sample Interval,31.99999909E-9,s,-39.52000043E-6,849.000036716E-3,
Trigger Point,1.2360001E3,Samples,-39.48800077E-6,849.000036716E-3,
,,,-39.45600110E-6,849.000036716E-3,
,,,-39.42400144E-6,849.000036716E-3,
,,,-39.39200178E-6,849.000036716E-3,
Source,CH1,,-39.35999848E-6,849.000036716E-3,
Vertical Units,V,,-39.32799882E-6,849.000036716E-3,
Vertical Scale,100.0000047E-3,,-39.29599916E-6,849.000036716E-3,
Vertical Offset,0.075,,-39.26399950E-6,849.000036716E-3,
Horizontal Units,s,,-39.23199984E-6,849.000036716E-3,
Horizontal Scale,6.39999982E-6,,-39.20000017E-6,849.000036716E-3,
Pt Fmt,Y,,-39.16800051E-6,849.000036716E-3,
Yzero,-2.7000000,,-39.13600085E-6,849.000036716E-3,
,,,-39.10400119E-6,849.000036716E-3,
,,,-39.07200153E-6,849.000036716E-3,
Note,TBS1102C - 11:18:07   2024-11-01,,-39.04000187E-6,849.000036716E-3,
,,,-39.00799857E-6,849.000036716E-3,
,,,-38.97599890E-6,849.000036716E-3,
,,,-38.94399924E-6,849.000036716E-3,
,,,-38.91199958E-6,849.000036716E-3,
,,,-38.87999992E-6,849.000036716E-3,
,,,-38.84800026E-6,849.000036716E-3,
,,,-38.81600060E-6,849.000036716E-3,
,,,-38.78400094E-6,849.000036716E-3,
,,,-38.75200127E-6,849.000036716E-3,
,,,-38.72000161E-6,849.000036716E-3,
,,,-38.68799831E-6,849.000036716E-3,
,,,-38.65599865E-6,849.000036716E-3,
,,,-38.62399899E-6,849.000036716E-3,
,,,-38.59199933E-6,849.000036716E-3,
,,,-38.55999967E-6,849.000036716E-3,
,,,-38.52800000E-6,849.000036716E-3,
,,,-38.49600034E-6,849.000036716E-3,
,,,-38.46400068E-6,849.000036716E-3,
,,,-38.43200102E-6,849.000036716E-3,
,,,-38.40000136E-6,849.000036716E-3,
,,,-38.36800170E-6,849.000036716E-3,
,,,-38.33599840E-6,849.000036716E-3,
,,,-38.30399874E-6,849.000036716E-3,
,,,-38.27199907E-6,849.000036716E-3,
,,,-38.23999941E-6,849.000036716E-3,
,,,-38.20799975E-6,849.000036716E-3,
,,,-38.17600009E-6,849.000036716E-3,
,,,-38.14400043E-6,849.000036716E-3,
,,,-38.11200077E-6,849.000036716E-3,
,,,-38.08000110E-6,849.000036716E-3,
,,,-38.04800144E-6,849.000036716E-3,
,,,-38.01600178E-6,849.000036716E-3,
,,,-37.98399848E-6,849.000036716E-3,
,,,-37.95199882E-6,849.000036716E-3,
,,,-37.91999916E-6,849.000036716E-3,
,,,-37.88799950E-6,849.000036716E-3,
,,,-37.85599984E-6,849.000036716E-3,
,,,-37.82400017E-6,849.000036716E-3,
,,,-37.79200051E-6,849.000036716E-3,
,,,-37.76000085E-6,849.000036716E-3,
,,,-37.72800119E-6,849.000036716E-3,
,,,-37.69600153E-6,849.000036716E-3,
,,,-37.66400187E-6,849.000036716E-3,
,,,-37.63199857E-6,849.000036716E-3,
,,,-37.59999890E-6,849.000036716E-3,
,,,-37.56799924E-6,849.000036716E-3,
,,,-37.53599958E-6,849.000036716E-3,
,,,-37.50399992E-6,849.000036716E-3,
,,,-37.47200026E-6,849.000036716E-3,
,,,-37.44000060E-6,849.000036716E-3,
,,,-37.40800094E-6,849.000036716E-3,
,,,-37.37600127E-6,849.000036716E-3,
,,,-37.34400161E-6,849.000036716E-3,
,,,-37.31200195E-6,849.000036716E-3,
,,,-37.27999865E-6,849.000036716E-3,
,,,-37.24799899E-6,849.000036716E-3,
,,,-37.21599933E-6,849.000036716E-3,
,,,-37.18399967E-6,849.000036716E-3,
,,,-37.15200000E-6,849.000036716E-3,
,,,-37.12000034E-6,849.000036716E-3,
,,,-37.08800068E-6,849.000036716E-3,
,,,-37.05600102E-6,849.000036716E-3,
,,,-37.02400136E-6,849.000036716E-3,
,,,-36.99200170E-6,849.000036716E-3,
,,,-36.95999840E-6,849.000036716E-3,
,,,-36.92799874E-6,849.000036716E-3,
,,,-36.89599907E-6,849.000036716E-3,
,,,-36.86399941E-6,849.000036716E-3,
,,,-36.83199975E-6,849.000036716E-3,
,,,-36.80000009E-6,849.000036716E-3,
,,,-36.76800043E-6,849.000036716E-3,
,,,-36.73600077E-6,849.000036716E-3,
,,,-36.70400110E-6,849.000036716E-3,
,,,-36.67200144E-6,849.000036716E-3,
,,,-36.64000178E-6,849.000036716E-3,
,,,-36.60799848E-6,849.000036716E-3,
,,,-36.57599882E-6,849.000036716E-3,
,,,-36.54399916E-6,849.000036716E-3,
,,,-36.51199950E-6,849.000036716E-3,
,,,-36.47999984E-6,849.000036716E-3,
,,,-36.44800017E-6,849.000036716E-3,
,,,-36.41600051E-6,849.000036716E-3,
,,,-36.38400085E-6,849.000036716E-3,
